First_pokemon,Second_pokemon,Winner
138,702,702
152,702,702
167,702,702
175,702,702
178,702,702
184,702,702
185,702,702
185,702,702
188,702,702
195,702,702
209,702,702
212,702,702
233,702,702
235,702,702
269,702,702
269,702,702
346,702,702
364,702,702
414,702,702
420,702,702
439,702,702
455,702,702
460,702,702
477,702,702
483,702,702
488,702,702
497,702,497
500,702,702
516,702,702
519,702,702
522,702,702
532,702,702
540,702,702
557,702,702
569,702,702
570,702,702
631,702,702
643,702,702
657,702,702
657,702,702
675,702,702
680,702,702
698,702,702
700,702,702
716,702,702
717,702,702
20,694,20
32,694,694
58,694,694
123,694,123
162,694,162
164,694,694
166,694,166
170,694,694
177,694,694
179,694,694
181,694,694
181,694,694
186,694,694
202,694,694
214,694,214
222,694,694
225,694,225
235,694,235
241,694,241
246,694,694
251,694,251
252,694,694
256,694,694
267,694,694
271,694,694
275,694,275
284,694,694
312,694,312
325,694,694
326,694,326
332,694,694
339,694,694
346,694,694
351,694,694
371,694,694
396,694,694
399,694,694
411,694,694
421,694,421
423,694,694
425,694,694
462,694,694
608,694,694
610,694,694
622,694,694
625,694,694
630,694,630
677,694,694
679,694,694
683,694,683
683,694,683
708,694,694
20,156,20
20,156,20
32,156,156
54,156,156
64,156,64
67,156,156
72,156,156
110,156,156
117,156,117
120,156,120
122,156,122
126,156,126
127,156,127
134,156,156
145,156,145
152,156,156
153,156,156
157,156,157
179,156,156
190,156,190
194,156,156
199,156,199
201,156,156
207,156,207
213,156,156
224,156,224
238,156,156
258,156,156
261,156,156
266,156,156
280,156,156
300,156,156
304,156,156
306,156,156
313,156,313
329,156,156
330,156,330
352,156,156
422,156,156
441,156,441
481,156,156
504,156,156
506,156,156
510,156,510
515,156,156
530,156,530
532,156,156
537,156,156
539,156,539
540,156,156
554,156,156
557,156,156
562,156,156
569,156,156
569,156,156
586,156,586
598,156,156
599,156,156
600,156,156
608,156,156
612,156,612
615,156,615
620,156,620
640,156,640
661,156,156
672,156,156
673,156,156
679,156,156
688,156,156
691,156,156
696,156,156
702,156,702
20,597,20
62,597,62
65,597,65
101,597,597
177,597,597
195,597,195
207,597,597
215,597,215
258,597,597
259,597,259
272,597,597
273,597,273
299,597,597
313,597,313
319,597,319
319,597,319
339,597,339
347,597,347
364,597,364
394,597,597
399,597,399
402,597,402
439,597,597
440,597,597
446,597,597
446,597,597
455,597,455
470,597,470
478,597,478
479,597,479
501,597,597
515,597,597
516,597,516
539,597,539
546,597,597
551,597,551
587,597,587
605,597,605
616,597,616
624,597,624
654,597,654
658,597,658
658,597,658
673,597,673
688,597,688
691,597,691
693,597,597
721,597,721
20,239,20
20,239,20
30,239,239
36,239,239
44,239,239
49,239,239
59,239,239
62,239,239
67,239,239
72,239,239
87,239,239
97,239,239
107,239,239
107,239,239
111,239,111
114,239,239
119,239,239
119,239,239
160,239,239
207,239,239
218,239,239
220,239,239
221,239,239
231,239,231
236,239,239
248,239,239
267,239,239
275,239,239
278,239,239
280,239,239
286,239,239
300,239,239
301,239,239
309,239,239
314,239,239
320,239,239
323,239,239
339,239,239
341,239,239
342,239,239
348,239,239
380,239,380
391,239,239
398,239,398
414,239,239
431,239,239
478,239,239
498,239,239
501,239,239
510,239,510
529,239,529
538,239,239
549,239,239
588,239,239
604,239,239
606,239,239
616,239,239
635,239,635
644,239,239
662,239,239
665,239,239
673,239,239
685,239,239
698,239,239
708,239,239
20,30,20
53,30,53
67,30,30
69,30,30
73,30,73
83,30,83
123,30,123
126,30,126
126,30,126
129,30,30
141,30,141
160,30,160
166,30,166
175,30,30
178,30,178
197,30,197
205,30,30
229,30,229
229,30,229
240,30,240
251,30,251
259,30,30
260,30,260
260,30,260
266,30,30
284,30,284
311,30,311
319,30,319
319,30,319
329,30,329
333,30,30
337,30,337
343,30,30
343,30,30
373,30,373
382,30,382
384,30,384
393,30,30
410,30,30
421,30,421
437,30,30
449,30,30
451,30,451
452,30,452
460,30,460
464,30,464
472,30,472
483,30,483
484,30,484
490,30,490
493,30,493
538,30,30
544,30,30
554,30,30
557,30,30
558,30,30
562,30,30
563,30,30
572,30,572
574,30,30
578,30,30
589,30,30
591,30,30
607,30,30
608,30,30
618,30,30
629,30,629
634,30,634
640,30,640
644,30,644
646,30,646
657,30,657
676,30,676
676,30,676
691,30,30
702,30,702
702,30,702
20,363,20
28,363,28
48,363,48
53,363,53
62,363,62
62,363,62
109,363,109
121,363,121
195,363,195
200,363,200
209,363,209
213,363,363
229,363,229
234,363,234
237,363,237
244,363,244
256,363,256
283,363,283
305,363,305
333,363,333
347,363,347
401,363,363
442,363,442
445,363,445
488,363,488
489,363,489
495,363,495
507,363,507
514,363,514
528,363,528
532,363,532
542,363,542
577,363,363
580,363,580
583,363,583
617,363,617
628,363,628
631,363,631
658,363,658
665,363,665
669,363,669
671,363,671
683,363,683
714,363,714
20,391,20
43,391,391
52,391,52
53,391,53
54,391,391
56,391,391
61,391,61
61,391,61
66,391,391
104,391,391
118,391,391
133,391,391
141,391,391
149,391,391
149,391,391
162,391,162
213,391,391
214,391,214
226,391,391
239,391,239
258,391,391
284,391,391
285,391,391
288,391,288
289,391,289
292,391,292
294,391,391
307,391,391
324,391,391
344,391,391
347,391,391
411,391,391
414,391,391
415,391,391
423,391,391
423,391,391
433,391,391
441,391,441
469,391,469
476,391,391
477,391,391
499,391,391
503,391,391
515,391,391
520,391,391
526,391,526
562,391,391
571,391,571
587,391,587
596,391,596
603,391,391
609,391,391
618,391,391
620,391,620
649,391,649
652,391,391
658,391,658
668,391,668
675,391,391
676,391,676
685,391,391
20,231,20
33,231,33
69,231,231
73,231,73
95,231,231
96,231,96
100,231,231
131,231,131
138,231,231
160,231,160
184,231,184
197,231,197
222,231,231
223,231,223
238,231,238
245,231,245
247,231,247
260,231,260
266,231,231
266,231,231
273,231,231
281,231,281
289,231,289
319,231,319
320,231,320
359,231,359
388,231,231
406,231,406
415,231,415
415,231,415
431,231,431
443,231,443
447,231,231
460,231,460
464,231,231
471,231,471
484,231,484
491,231,491
501,231,501
511,231,511
517,231,231
519,231,519
522,231,231
526,231,231
534,231,534
564,231,231
584,231,584
597,231,231
625,231,625
665,231,231
674,231,674
676,231,676
676,231,676
682,231,231
682,231,231
714,231,714
715,231,715
20,531,20
32,531,531
45,531,531
64,531,64
65,531,65
87,531,87
88,531,531
98,531,531
102,531,531
110,531,110
126,531,126
129,531,531
131,531,131
135,531,135
138,531,531
146,531,146
160,531,160
162,531,162
165,531,165
167,531,531
193,531,193
207,531,207
207,531,207
212,531,212
214,531,214
220,531,531
224,531,531
226,531,226
234,531,234
237,531,237
278,531,278
320,531,320
326,531,326
354,531,531
366,531,531
380,531,380
380,531,380
403,531,531
409,531,409
418,531,418
422,531,531
444,531,444
446,531,446
448,531,448
448,531,448
467,531,467
473,531,473
490,531,490
512,531,512
514,531,514
518,531,531
522,531,522
528,531,528
534,531,531
535,531,535
540,531,531
541,531,531
635,531,635
662,531,662
674,531,531
688,531,531
689,531,689
695,531,695
703,531,531
21,666,666
44,666,666
72,666,666
109,666,666
117,666,666
174,666,666
182,666,666
187,666,666
218,666,666
218,666,666
226,666,666
226,666,666
237,666,666
237,666,666
237,666,666
251,666,251
255,666,666
277,666,277
286,666,666
288,666,288
295,666,666
296,666,666
301,666,666
306,666,306
312,666,312
317,666,666
339,666,666
342,666,666
361,666,666
362,666,666
378,666,666
379,666,666
380,666,380
397,666,666
410,666,666
446,666,446
499,666,666
524,666,524
527,666,666
536,666,666
540,666,666
570,666,666
592,666,666
592,666,666
613,666,666
618,666,666
634,666,666
635,666,635
644,666,644
655,666,655
693,666,666
700,666,666
714,666,666
21,687,687
39,687,687
56,687,687
75,687,687
88,687,687
110,687,687
110,687,687
111,687,687
115,687,115
121,687,121
124,687,124
128,687,128
129,687,129
144,687,144
145,687,145
148,687,687
149,687,149
156,687,156
164,687,687
181,687,687
193,687,193
197,687,687
198,687,198
202,687,687
206,687,687
258,687,687
288,687,288
291,687,291
302,687,687
310,687,310
315,687,687
316,687,687
325,687,687
329,687,687
334,687,334
345,687,687
373,687,373
377,687,687
388,687,687
405,687,687
416,687,687
440,687,687
450,687,687
463,687,687
497,687,497
507,687,687
512,687,512
514,687,514
538,687,687
543,687,687
544,687,687
544,687,687
566,687,687
566,687,687
578,687,687
584,687,584
587,687,587
590,687,687
596,687,596
599,687,687
608,687,687
610,687,687
611,687,687
612,687,612
613,687,687
622,687,687
625,687,687
643,687,643
649,687,649
669,687,687
685,687,687
697,687,687
702,687,702
717,687,717
721,687,687
21,424,424
26,424,424
48,424,424
56,424,424
70,424,424
108,424,424
114,424,424
139,424,424
178,424,424
187,424,424
200,424,424
206,424,424
224,424,424
228,424,424
247,424,424
258,424,424
296,424,424
312,424,424
351,424,424
358,424,424
361,424,424
366,424,424
366,424,424
369,424,424
377,424,424
388,424,424
392,424,424
392,424,424
399,424,424
405,424,424
419,424,424
431,424,424
440,424,424
448,424,424
455,424,424
464,424,464
474,424,424
504,424,424
533,424,424
561,424,424
584,424,424
631,424,424
644,424,424
658,424,658
682,424,424
683,424,424
687,424,424
705,424,424
721,424,424
21,609,609
43,609,609
66,609,609
93,609,93
113,609,609
127,609,127
134,609,609
140,609,609
147,609,609
149,609,609
179,609,609
185,609,609
192,609,609
220,609,609
229,609,229
240,609,240
259,609,609
339,609,609
410,609,609
426,609,609
431,609,609
433,609,609
435,609,435
470,609,470
481,609,609
541,609,609
548,609,609
558,609,609
559,609,609
587,609,587
592,609,609
599,609,609
605,609,609
658,609,658
662,609,662
676,609,609
21,610,21
24,610,24
31,610,31
34,610,34
48,610,610
89,610,610
101,610,101
102,610,610
107,610,107
117,610,117
142,610,142
172,610,172
187,610,610
198,610,198
223,610,223
235,610,235
240,610,240
249,610,249
249,610,249
253,610,253
260,610,260
268,610,610
271,610,610
282,610,282
289,610,289
290,610,610
330,610,330
339,610,339
351,610,351
354,610,354
358,610,358
361,610,610
377,610,610
385,610,385
404,610,404
407,610,407
408,610,408
408,610,408
411,610,610
435,610,435
450,610,610
451,610,451
452,610,452
462,610,462
508,610,508
511,610,511
527,610,527
540,610,610
543,610,610
564,610,610
581,610,581
582,610,610
584,610,584
616,610,610
620,610,620
629,610,629
661,610,661
679,610,610
686,610,610
688,610,610
704,610,610
708,610,610
715,610,715
21,611,21
34,611,34
36,611,611
44,611,611
48,611,611
61,611,61
72,611,72
89,611,611
120,611,120
122,611,122
154,611,154
171,611,611
189,611,189
216,611,611
220,611,611
230,611,230
241,611,241
248,611,611
257,611,257
263,611,611
265,611,611
274,611,611
275,611,275
278,611,278
289,611,289
300,611,611
320,611,611
324,611,611
329,611,329
341,611,611
348,611,611
378,611,611
392,611,392
410,611,611
427,611,427
428,611,428
432,611,432
475,611,475
477,611,611
480,611,480
503,611,503
510,611,510
527,611,527
532,611,611
534,611,611
539,611,539
567,611,567
585,611,585
596,611,596
597,611,611
600,611,611
605,611,611
610,611,611
632,611,632
654,611,654
665,611,611
685,611,685
691,611,611
700,611,611
714,611,611
721,611,721
21,603,21
34,603,34
72,603,603
73,603,73
91,603,91
119,603,119
125,603,125
125,603,125
164,603,164
165,603,165
173,603,603
177,603,177
194,603,603
197,603,197
198,603,198
199,603,603
207,603,207
211,603,211
237,603,237
246,603,246
254,603,254
292,603,603
298,603,603
303,603,303
308,603,308
314,603,314
318,603,318
332,603,332
333,603,333
339,603,339
369,603,369
380,603,380
400,603,400
408,603,408
427,603,427
447,603,447
459,603,603
460,603,460
473,603,473
493,603,493
497,603,497
499,603,499
515,603,515
565,603,603
575,603,575
577,603,603
584,603,584
596,603,596
614,603,614
630,603,630
655,603,655
664,603,603
669,603,669
680,603,603
693,603,693
697,603,697
699,603,699
716,603,716
21,366,21
43,366,366
63,366,366
88,366,366
94,366,94
107,366,107
147,366,147
177,366,177
203,366,203
205,366,205
211,366,211
232,366,232
239,366,239
255,366,255
257,366,257
281,366,281
293,366,366
321,366,321
352,366,352
356,366,366
393,366,393
427,366,427
465,366,465
466,366,466
479,366,366
531,366,531
538,366,538
561,366,561
579,366,366
595,366,595
595,366,595
598,366,598
604,366,604
622,366,366
633,366,633
667,366,667
675,366,675
688,366,688
719,366,719
21,300,21
22,300,22
61,300,61
78,300,78
84,300,84
101,300,101
110,300,110
120,300,120
142,300,142
142,300,142
145,300,145
147,300,300
150,300,150
165,300,165
180,300,300
181,300,181
208,300,300
211,300,211
215,300,215
223,300,223
232,300,300
252,300,252
253,300,253
260,300,260
282,300,282
284,300,284
290,300,300
302,300,300
321,300,321
329,300,329
335,300,335
338,300,338
345,300,300
346,300,300
376,300,376
376,300,376
403,300,300
404,300,404
419,300,419
438,300,438
447,300,447
448,300,448
456,300,456
464,300,300
465,300,300
493,300,493
497,300,497
498,300,300
504,300,300
506,300,506
512,300,512
523,300,523
525,300,525
527,300,527
554,300,300
564,300,300
572,300,572
581,300,581
604,300,300
617,300,617
634,300,634
660,300,660
661,300,661
667,300,667
672,300,672
690,300,300
693,300,693
716,300,716
721,300,721
21,274,21
31,274,31
39,274,274
46,274,274
53,274,53
59,274,59
61,274,61
66,274,274
72,274,72
108,274,274
119,274,119
143,274,274
144,274,144
174,274,274
187,274,274
210,274,274
235,274,235
236,274,274
246,274,274
255,274,274
273,274,274
273,274,274
292,274,274
298,274,274
315,274,315
317,274,274
317,274,274
329,274,329
335,274,335
340,274,274
350,274,350
388,274,274
426,274,426
445,274,445
451,274,451
455,274,274
463,274,274
465,274,274
474,274,474
501,274,274
547,274,547
558,274,274
561,274,561
576,274,576
583,274,274
597,274,274
601,274,601
606,274,274
656,274,656
667,274,667
686,274,274
688,274,274
690,274,274
21,96,21
63,96,96
79,96,96
95,96,95
99,96,99
107,96,107
108,96,96
115,96,115
122,96,122
134,96,134
134,96,134
139,96,139
147,96,147
149,96,149
164,96,164
169,96,169
176,96,96
192,96,96
203,96,203
224,96,224
245,96,245
265,96,96
270,96,96
275,96,275
283,96,283
302,96,96
313,96,313
316,96,96
318,96,318
321,96,321
326,96,326
387,96,96
406,96,406
426,96,426
439,96,439
462,96,462
462,96,462
470,96,470
474,96,474
483,96,483
501,96,501
514,96,514
524,96,96
529,96,529
532,96,96
536,96,536
539,96,539
557,96,557
572,96,572
618,96,96
633,96,633
639,96,639
654,96,654
682,96,96
686,96,686
688,96,688
697,96,697
698,96,698
701,96,701
703,96,703
704,96,96
717,96,717
721,96,721
21,126,126
44,126,126
48,126,126
55,126,126
67,126,126
73,126,73
81,126,126
111,126,111
115,126,126
117,126,126
131,126,126
145,126,145
174,126,126
180,126,126
182,126,126
189,126,189
223,126,126
231,126,126
244,126,244
259,126,126
263,126,126
266,126,126
269,126,126
272,126,126
276,126,126
286,126,126
316,126,126
320,126,126
331,126,126
342,126,126
365,126,126
375,126,126
384,126,384
389,126,126
392,126,392
404,126,126
406,126,126
415,126,126
421,126,126
422,126,126
423,126,126
428,126,428
457,126,126
459,126,126
465,126,126
465,126,126
470,126,470
473,126,126
494,126,494
554,126,126
583,126,126
587,126,587
607,126,126
615,126,615
632,126,632
649,126,649
697,126,126
697,126,126
700,126,126
21,55,55
29,55,55
56,55,55
75,55,55
81,55,55
112,55,55
123,55,123
173,55,55
174,55,55
186,55,55
188,55,55
209,55,55
241,55,241
247,55,55
253,55,253
258,55,55
266,55,55
285,55,55
296,55,55
325,55,55
333,55,55
338,55,55
342,55,55
344,55,55
353,55,55
358,55,55
383,55,383
387,55,55
392,55,392
419,55,419
426,55,55
429,55,429
431,55,55
434,55,55
474,55,474
484,55,484
490,55,490
513,55,55
525,55,55
553,55,553
577,55,55
582,55,55
584,55,55
595,55,55
613,55,55
615,55,615
629,55,55
644,55,644
656,55,55
668,55,668
22,345,22
100,345,345
107,345,107
122,345,122
159,345,159
171,345,171
185,345,185
204,345,345
212,345,212
222,345,222
231,345,231
238,345,345
244,345,244
257,345,257
272,345,272
296,345,296
308,345,308
344,345,344
407,345,407
433,345,433
436,345,345
440,345,345
444,345,444
450,345,450
460,345,460
463,345,463
465,345,465
468,345,468
497,345,497
504,345,504
527,345,527
531,345,531
549,345,549
572,345,572
576,345,576
583,345,583
605,345,605
638,345,638
655,345,655
656,345,656
682,345,345
699,345,699
715,345,715
22,716,22
77,716,716
79,716,716
84,716,716
87,716,716
111,716,716
119,716,716
119,716,716
135,716,135
156,716,716
162,716,716
173,716,716
179,716,716
203,716,716
203,716,716
209,716,716
225,716,716
234,716,716
251,716,251
256,716,716
259,716,716
316,716,716
326,716,716
346,716,716
362,716,716
369,716,716
379,716,716
381,716,716
384,716,716
388,716,716
393,716,716
402,716,716
412,716,716
415,716,716
418,716,716
420,716,716
422,716,716
438,716,716
469,716,716
484,716,484
486,716,486
486,716,486
525,716,716
527,716,716
531,716,716
539,716,716
577,716,716
579,716,716
596,716,596
653,716,716
680,716,716
682,716,716
684,716,716
689,716,716
694,716,716
694,716,716
703,716,716
714,716,716
717,716,716
22,469,22
58,469,469
74,469,469
97,469,469
114,469,469
133,469,469
148,469,469
153,469,469
170,469,469
171,469,469
195,469,469
231,469,469
233,469,469
243,469,243
244,469,244
244,469,244
264,469,264
274,469,469
279,469,469
280,469,469
285,469,469
296,469,469
324,469,324
335,469,469
345,469,469
364,469,469
377,469,469
391,469,469
393,469,469
409,469,469
410,469,469
419,469,419
443,469,469
467,469,469
476,469,469
490,469,490
498,469,469
516,469,516
534,469,534
550,469,550
550,469,550
566,469,469
614,469,469
643,469,469
691,469,469
693,469,469
694,469,469
22,680,22
25,680,680
44,680,44
49,680,680
52,680,680
107,680,680
141,680,141
163,680,163
194,680,680
211,680,211
211,680,211
261,680,680
292,680,292
330,680,330
332,680,332
335,680,680
353,680,680
359,680,680
368,680,680
373,680,373
377,680,680
401,680,680
444,680,444
446,680,680
448,680,448
480,680,680
504,680,680
508,680,680
517,680,680
521,680,521
530,680,530
536,680,536
538,680,680
547,680,680
561,680,680
562,680,680
565,680,680
572,680,680
603,680,680
606,680,680
615,680,680
625,680,625
632,680,632
637,680,680
637,680,680
646,680,646
656,680,680
661,680,661
663,680,663
22,185,22
38,185,185
47,185,185
50,185,185
59,185,59
75,185,75
81,185,81
98,185,98
105,185,105
108,185,185
123,185,123
124,185,185
128,185,128
129,185,185
146,185,146
147,185,147
170,185,170
173,185,185
195,185,195
209,185,185
211,185,211
231,185,231
239,185,185
261,185,261
268,185,185
290,185,290
299,185,185
316,185,316
318,185,318
327,185,327
346,185,346
